"","Oligodendrocytes_vs_OPC","Oligodendrocytes_vs_Astrocytes","Oligodendrocytes_vs_Microglia","Oligodendrocytes_vs_Endothelial","Oligodendrocytes_vs_Excitatory","Oligodendrocytes_vs_Inhibitory","OPC_vs_Oligodendrocytes","OPC_vs_Astrocytes","OPC_vs_Microglia","OPC_vs_Endothelial","OPC_vs_Excitatory","OPC_vs_Inhibitory","Astrocytes_vs_Oligodendrocytes","Astrocytes_vs_OPC","Astrocytes_vs_Microglia","Astrocytes_vs_Endothelial","Astrocytes_vs_Excitatory","Astrocytes_vs_Inhibitory","Microglia_vs_Oligodendrocytes","Microglia_vs_OPC","Microglia_vs_Astrocytes","Microglia_vs_Endothelial","Microglia_vs_Excitatory","Microglia_vs_Inhibitory","Endothelial_vs_Oligodendrocytes","Endothelial_vs_OPC","Endothelial_vs_Astrocytes","Endothelial_vs_Microglia","Endothelial_vs_Excitatory","Endothelial_vs_Inhibitory","Excitatory_vs_Oligodendrocytes","Excitatory_vs_OPC","Excitatory_vs_Astrocytes","Excitatory_vs_Microglia","Excitatory_vs_Endothelial","Excitatory_vs_Inhibitory","Inhibitory_vs_Oligodendrocytes","Inhibitory_vs_OPC","Inhibitory_vs_Astrocytes","Inhibitory_vs_Microglia","Inhibitory_vs_Endothelial","Inhibitory_vs_Excitatory"
"A1CF",0,0,0,0,-0.0141729422517789,-0.00717969962695597,0,0,0,0,-0.00836757488591577,-0.00137433226109285,0,0,0,0,-0.013150822940853,-0.00615758031603009,0,0,0,0,-0.0143987691350589,-0.00740552651023596,0,0,0,0,-0.0143987691350589,0,0.0141729422517789,0.00836757488591577,0.013150822940853,0.0143987691350589,0.0143987691350589,0.00699324262482293,0.00717969962695597,0.00137433226109285,0.00615758031603009,0.00740552651023596,0,-0.00699324262482293
"ANKHD1",0,-0.247064272792777,0.0924632126061893,0,-0.936722650356518,-0.358862870079375,0,-0.22826388753114,0,0,-0.917922265094881,-0.340062484817738,0.247064272792777,0.22826388753114,0.339527485398966,0.216254286788985,-0.689658377563741,-0.111798597286597,-0.0924632126061893,0,-0.339527485398966,0,-1.02918586296271,-0.451326082685564,0,0,-0.216254286788985,0,-0.905912664352726,0,0.936722650356518,0.917922265094881,0.689658377563741,1.02918586296271,0.905912664352726,0.577859780277143,0.358862870079375,0.340062484817738,0.111798597286597,0.451326082685564,0,-0.577859780277143
"CELF4",-0.0665066123503268,-0.0696601792941862,0,-0.379578801273761,-2.5788433030505,-2.16114831160116,0.0665066123503268,0,0,-0.313072188923434,-2.51233669070017,-2.09464169925083,0.0696601792941862,0,0,-0.309918621979574,-2.50918312375631,-2.09148813230697,0,0,0,-0.374194072839551,-2.57345857461629,-2.15576358316695,0.379578801273761,0.313072188923434,0.309918621979574,0.374194072839551,-2.19926450177674,-1.7815695103274,2.5788433030505,2.51233669070017,2.50918312375631,2.57345857461629,2.19926450177674,0.41769499144934,2.16114831160116,2.09464169925083,2.09148813230697,2.15576358316695,1.7815695103274,-0.41769499144934
"CELF5",-0.242248753534591,0,0,0,-1.72349127522143,-1.04407144907677,0.242248753534591,0.228215658148285,0.238813109528035,0,-1.48124252168684,-0.801822695542177,0,-0.228215658148285,0,0,-1.70945817983512,-1.03003835369046,0,-0.238813109528035,0,0,-1.72005563121487,-1.04063580507021,0,0,0,0,-1.59237596844037,-0.912956142295703,1.72349127522143,1.48124252168684,1.70945817983512,1.72005563121487,1.59237596844037,0.679419826144662,1.04407144907677,0.801822695542177,1.03003835369046,1.04063580507021,0.912956142295703,-0.679419826144662
"CELF6",0.0447920183866712,-0.0498912430779701,0,0,-0.632707091038508,-0.378494589571568,-0.0447920183866712,-0.0946832614646413,-0.010374900304452,0,-0.677499109425179,-0.42328660795824,0.0498912430779701,0.0946832614646413,0.0843083611601894,0,-0.582815847960538,-0.328603346493598,0,0.010374900304452,-0.0843083611601894,0,-0.667124209120727,-0.412911707653788,0,0,0,0,-0.627179642354127,-0.372967140887187,0.632707091038508,0.677499109425179,0.582815847960538,0.667124209120727,0.627179642354127,0.25421250146694,0.378494589571568,0.42328660795824,0.328603346493598,0.412911707653788,0.372967140887187,-0.25421250146694
"CNOT4",-0.350514719623701,-0.328623809314,0.0571528820652356,0,-0.968439390840044,-0.517305295909819,0.350514719623701,0,0.407667601688937,0.370989416074131,-0.617924671216343,0,0.328623809314,0,0.385776691379235,0.349098505764429,-0.639815581526044,0,-0.0571528820652356,-0.407667601688937,-0.385776691379235,0,-1.02559227290528,-0.574458177975055,0,-0.370989416074131,-0.349098505764429,0,-0.988914087290474,-0.537779992360249,0.968439390840044,0.617924671216343,0.639815581526044,1.02559227290528,0.988914087290474,0.451134094930225,0.517305295909819,0,0,0.574458177975055,0.537779992360249,-0.451134094930225
"CPEB2",0.418028443664228,0.394913113745702,0.945958575648062,0.828981859823787,0.308083338161883,0.241285053107551,-0.418028443664228,-0.0231153299185252,0.527930131983835,0.41095341615956,-0.109945105502345,0,-0.394913113745702,0.0231153299185252,0.55104546190236,0.434068746078085,-0.0868297755838197,-0.153628060638151,-0.945958575648062,-0.527930131983835,-0.55104546190236,0,-0.637875237486179,-0.704673522540511,-0.828981859823787,-0.41095341615956,-0.434068746078085,0,-0.520898521661904,-0.587696806716236,-0.308083338161883,0.109945105502345,0.0868297755838197,0.637875237486179,0.520898521661904,-0.0667982850543316,-0.241285053107551,0,0.153628060638151,0.704673522540511,0.587696806716236,0.0667982850543316
"CPEB4",-0.879890252818618,-0.772639177114367,0,0,-1.40007389323701,-0.419523723832134,0.879890252818618,0.107251075704251,0.921023796313712,0.810895007368341,-0.52018364041839,0.460366528986484,0.772639177114367,-0.107251075704251,0.81377272060946,0.70364393166409,-0.627434716122641,0.353115453282233,0,-0.921023796313712,-0.81377272060946,0,-1.4412074367321,-0.460657267327228,0,-0.810895007368341,-0.70364393166409,0,-1.33107864778673,0,1.40007389323701,0.52018364041839,0.627434716122641,1.4412074367321,1.33107864778673,0.980550169404874,0.419523723832134,-0.460366528986484,-0.353115453282233,0.460657267327228,0,-0.980550169404874
"CPO",0.010968882482171,0,0,0,-0.210003797275,-0.0905733737824037,-0.010968882482171,0,0,0,0,0,0,0,0,0,-0.213519247156782,-0.0940888236641864,0,0,0,0,-0.228053998386501,-0.108623574893905,0,0,0,0,0,0,0.210003797275,0,0.213519247156782,0.228053998386501,0,0,0.0905733737824037,0,0.0940888236641864,0.108623574893905,0,0
"DAZAP1",0.108761195877872,0.110462442492262,0.20125755698259,0.158337572591152,-0.25928145036741,0.00716974126191117,-0.108761195877872,0,0,0,-0.368042646245282,0,-0.110462442492262,0,0.0907951144903287,0,-0.369743892859671,-0.10329270123035,-0.20125755698259,0,-0.0907951144903287,0,-0.46053900735,0,-0.158337572591152,0,0,0,0,0,0.25928145036741,0.368042646245282,0.369743892859671,0.46053900735,0,0.266451191629321,-0.00716974126191117,0,0.10329270123035,0,0,-0.266451191629321
"ELAVL1",-0.117260495358469,0.0140392589092622,0.0651085028618756,0,-0.507230845993585,-0.237422436571643,0.117260495358469,0.131299754267731,0.182368998220344,0,-0.389970350635116,0,-0.0140392589092622,-0.131299754267731,0,0,-0.521270104902847,-0.251461695480905,-0.0651085028618756,-0.182368998220344,0,0,-0.572339348855461,-0.302530939433519,0,0,0,0,-0.538464114276752,0,0.507230845993585,0.389970350635116,0.521270104902847,0.572339348855461,0.538464114276752,0.269808409421942,0.237422436571643,0,0.251461695480905,0.302530939433519,0,-0.269808409421942
"ENOX1",1.03651792787615,0.972796917597036,1.70946983214406,1.2024446451024,-1.36554801517547,-0.902177342095771,-1.03651792787615,-0.063721010279119,0.672951904267906,0,-2.40206594305162,-1.93869526997193,-0.972796917597036,0.063721010279119,0.736672914547025,0.229647727505363,-2.3383449327725,-1.87497425969281,-1.70946983214406,-0.672951904267906,-0.736672914547025,-0.507025187041662,-3.07501784731953,-2.61164717423983,-1.2024446451024,0,-0.229647727505363,0.507025187041662,-2.56799266027787,-2.10462198719817,1.36554801517547,2.40206594305162,2.3383449327725,3.07501784731953,2.56799266027787,0.463370673079697,0.902177342095771,1.93869526997193,1.87497425969281,2.61164717423983,2.10462198719817,-0.463370673079697
"ESRP2",0,0,0,0,-0.00038418259683537,-0.000895633948019281,0,0,-0.00047355819919348,0,-0.000798171550588034,-0.00130962290177195,0,0,0,0,-0.00038206953139186,-0.000893520882575771,0,0.00047355819919348,0,0,-0.000324613351394554,-0.000836064702578465,0,0,0,0,-0.000798171550588034,0,0.00038418259683537,0.000798171550588034,0.00038206953139186,0.000324613351394554,0.000798171550588034,-0.000511451351183911,0.000895633948019281,0.00130962290177195,0.000893520882575771,0.000836064702578465,0,0.000511451351183911
"FMR1",0,-0.0830270667761193,0,0,-0.529776836120325,-0.292648913440784,0,-0.0171391471333784,0,0,-0.463888916477584,-0.226760993798043,0.0830270667761193,0.0171391471333784,0.111142624590164,0,-0.446749769344205,-0.209621846664664,0,0,-0.111142624590164,0,-0.557892393934369,-0.320764471254829,0,0,0,0,0,0,0.529776836120325,0.463888916477584,0.446749769344205,0.557892393934369,0,0.237127922679541,0.292648913440784,0.226760993798043,0.209621846664664,0.320764471254829,0,-0.237127922679541
"FUS",-0.207239395349222,0.0843607577637728,0,0,-0.564337243940843,-0.262490579992337,0.207239395349222,0.291600153112995,0.229976951718339,0.282035633572228,-0.357097848591621,-0.0552511846431143,-0.0843607577637728,-0.291600153112995,-0.0616232013946565,0,-0.648698001704616,-0.34685133775611,0,-0.229976951718339,0.0616232013946565,0,-0.58707480030996,-0.285228136361453,0,-0.282035633572228,0,0,-0.639133482163849,0,0.564337243940843,0.357097848591621,0.648698001704616,0.58707480030996,0.639133482163849,0.301846663948506,0.262490579992337,0.0552511846431143,0.34685133775611,0.285228136361453,0,-0.301846663948506
"FXR1",0.089307453259954,0.116199885411364,0.40864343341131,0.171260266978209,-0.630964471650173,-0.291400942708834,-0.089307453259954,0,0.319335980151356,0,-0.720271924910127,-0.380708395968788,-0.116199885411364,0,0.292443547999946,0,-0.747164357061537,-0.407600828120198,-0.40864343341131,-0.319335980151356,-0.292443547999946,-0.237383166433101,-1.03960790506148,-0.700044376120144,-0.171260266978209,0,0,0.237383166433101,-0.802224738628381,-0.462661209687043,0.630964471650173,0.720271924910127,0.747164357061537,1.03960790506148,0.802224738628381,0.339563528941338,0.291400942708834,0.380708395968788,0.407600828120198,0.700044376120144,0.462661209687043,-0.339563528941338
"FXR2",0.0121940090313144,0,0,0,-0.223545492226914,0,-0.0121940090313144,0,0,0,0,0,0,0,0,0,-0.223037187548817,0,0,0,0,0,-0.267592976132818,0,0,0,0,0,0,0,0.223545492226914,0,0.223037187548817,0.267592976132818,0,0.0964344698407438,0,0,0,0,0,-0.0964344698407438
"HNRNPA1",0,0.0211005122847994,0,0,0,-0.19496447138111,0,0,0,0,-0.298330945646604,-0.18474413355843,-0.0211005122847994,0,0,0,-0.329651795754083,-0.216064983665909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298330945646604,0.329651795754083,0,0,0.113586812088174,0.19496447138111,0.18474413355843,0.216064983665909,0,0,-0.113586812088174
"HNRNPA1L2",0,0,0,0,-0.0128117341052583,-0.0107258374946508,0,0,0.00189369130558648,0,-0.0123109788631621,-0.0102250822525547,0,0,0,0,-0.0100657246071958,-0.00797982799658836,0,-0.00189369130558648,0,0,-0.0142046701687486,-0.0121187735581412,0,0,0,0,-0.00769275691365978,0,0.0128117341052583,0.0123109788631621,0.0100657246071958,0.0142046701687486,0.00769275691365978,0.00208589661060743,0.0107258374946508,0.0102250822525547,0.00797982799658836,0.0121187735581412,0,-0.00208589661060743
"HNRNPA2B1",-0.196883477460762,0.0491201240147499,0.213113130616689,0.163484731069792,-0.520436376327824,0,0.196883477460762,0.246003601475512,0.409996608077451,0.360368208530554,0,-0.0281009386317859,-0.0491201240147499,-0.246003601475512,0.163993006601939,0,-0.569556500342574,-0.274104540107298,-0.213113130616689,-0.409996608077451,-0.163993006601939,0,-0.733549506944513,-0.438097546709237,-0.163484731069792,-0.360368208530554,0,0,-0.683921107397616,-0.38846914716234,0.520436376327824,0,0.569556500342574,0.733549506944513,0.683921107397616,0.295451960235276,0,0.0281009386317859,0.274104540107298,0.438097546709237,0.38846914716234,-0.295451960235276
"HNRNPAB",0,0,-0.0254786697148988,0,-0.074636316059272,-0.0497520915360876,0,0,-0.0230325381271543,0,-0.0721901844715276,-0.0473059599483432,0,0,-0.0276891960490222,0,-0.0768468423933955,-0.0519626178702111,0.0254786697148988,0.0230325381271543,0.0276891960490222,0,-0.0491576463443733,-0.0242734218211889,0,0,0,0,-0.0827573439427471,0,0.074636316059272,0.0721901844715276,0.0768468423933955,0.0491576463443733,0.0827573439427471,0.0248842245231844,0.0497520915360876,0.0473059599483432,0.0519626178702111,0.0242734218211889,0,-0.0248842245231844
"HNRNPC",-0.147240228679858,-0.200564429132083,-0.0693082038547321,0,-0.977669734642669,-0.458944902069268,0.147240228679858,-0.0533242004522245,0,0,-0.830429505962811,-0.31170467338941,0.200564429132083,0.0533242004522245,0.131256225277351,0,-0.777105305510586,-0.258380472937185,0.0693082038547321,0,-0.131256225277351,0,-0.908361530787937,-0.389636698214536,0,0,0,0,-0.83792877195864,0,0.977669734642669,0.830429505962811,0.777105305510586,0.908361530787937,0.83792877195864,0.518724832573401,0.458944902069268,0.31170467338941,0.258380472937185,0.389636698214536,0,-0.518724832573401
"HNRNPCL1",0,0,0,0,0,-0.000145572376984981,0,0,0,0,0,-0.000145572376984981,0,0,0,0,0,-0.000145572376984981,0,0,0,0,0,-0.000145572376984981,0,0,0,0,0,0,0,0,0,0,0,-0.000145572376984981,0.000145572376984981,0.000145572376984981,0.000145572376984981,0.000145572376984981,0,0.000145572376984981
"HNRNPH2",0.00136835595736606,0,0,0,-0.247892775883275,0,-0.00136835595736606,0,-0.00831133536438644,0,0,-0.156390861765092,0,0,-0.0156902872239386,0,0,-0.163769813624644,0,0.00831133536438644,0.0156902872239386,0,-0.240949796476254,0,0,0,0,0,0,0,0.247892775883275,0,0,0.240949796476254,0,0.092870270075549,0,0.156390861765092,0.163769813624644,0,0,-0.092870270075549
"HNRNPK",-0.085317318934425,0.0168114230393599,0.143805603622924,0,-0.402541524436381,-0.232227792791791,0.085317318934425,0.102128741973785,0.229122922557349,0,-0.317224205501956,0,-0.0168114230393599,-0.102128741973785,0.126994180583564,0,-0.41935294747574,-0.249039215831151,-0.143805603622924,-0.229122922557349,-0.126994180583564,0,-0.546347128059305,-0.376033396414715,0,0,0,0,0,0,0.402541524436381,0.317224205501956,0.41935294747574,0.546347128059305,0,0,0.232227792791791,0,0.249039215831151,0.376033396414715,0,0
"HNRNPL",0.00963323280453476,0,0.0995909886459871,0,-0.386820353788759,-0.185027239576393,-0.00963323280453476,0,0,0,-0.396453586593294,-0.194660472380928,0,0,0.100424882965098,0,-0.385986459469648,-0.184193345257282,-0.0995909886459871,0,-0.100424882965098,0,-0.486411342434746,-0.28461822822238,0,0,0,0,0,0,0.386820353788759,0.396453586593294,0.385986459469648,0.486411342434746,0,0.201793114212366,0.185027239576393,0.194660472380928,0.184193345257282,0.28461822822238,0,-0.201793114212366
"HNRNPLL",-0.18336183176338,-0.113056980914275,0,0,-0.964814274971198,-0.348923501390697,0.18336183176338,0.0703048508491049,0.167744689533654,0,-0.781452443207818,-0.165561669627318,0.113056980914275,-0.0703048508491049,0.0974398386845494,0,-0.851757294056923,-0.235866520476423,0,-0.167744689533654,-0.0974398386845494,0,-0.949197132741472,-0.333306359160972,0,0,0,0,-0.892165624809991,0,0.964814274971198,0.781452443207818,0.851757294056923,0.949197132741472,0.892165624809991,0.6158907735805,0.348923501390697,0.165561669627318,0.235866520476423,0.333306359160972,0,-0.6158907735805
"HNRNPR",-0.145116224847722,0.0361491817024282,0.124136673519045,0.1585533285684,-0.507802318880969,-0.241628243003339,0.145116224847722,0.18126540655015,0.269252898366766,0.303669553416122,-0.362686094033247,0,-0.0361491817024282,-0.18126540655015,0.0879874918166164,0,-0.543951500583397,-0.277777424705767,-0.124136673519045,-0.269252898366766,-0.0879874918166164,0,-0.631938992400014,-0.365764916522384,-0.1585533285684,-0.303669553416122,0,0,-0.666355647449369,-0.400181571571739,0.507802318880969,0.362686094033247,0.543951500583397,0.631938992400014,0.666355647449369,0.26617407587763,0.241628243003339,0,0.277777424705767,0.365764916522384,0.400181571571739,-0.26617407587763
"IGF2BP2",-0.0703089989799448,-0.0431871227106886,0,0,-0.0121711966146494,-0.00877932209489529,0.0703089989799448,0,0,0,0.0581378023652954,0.0615296768850495,0.0431871227106886,0,0,0,0.0310159260960392,0.0344078006157933,0,0,0,0,-0.011207374816125,-0.0078155002963709,0,0,0,0,0.112764052072688,0.116155926592443,0.0121711966146494,-0.0581378023652954,-0.0310159260960392,0.011207374816125,-0.112764052072688,0.00339187451975409,0.00877932209489529,-0.0615296768850495,-0.0344078006157933,0.0078155002963709,-0.116155926592443,-0.00339187451975409
"IGF2BP3",0,0,-0.032268894125963,0,-0.0373995390321293,-0.169753608127978,0,0,-0.0251465335822352,0,-0.0302771784884015,-0.16263124758425,0,0,-0.0149987842442354,0,-0.0201294291504017,0,0.032268894125963,0.0251465335822352,0.0149987842442354,0,-0.00513064490616633,0,0,0,0,0,-0.0416091565608534,0,0.0373995390321293,0.0302771784884015,0.0201294291504017,0.00513064490616633,0.0416091565608534,-0.132354069095849,0.169753608127978,0.16263124758425,0,0,0,0.132354069095849
"KHDRBS1",0,0,0,0,-0.640232545526534,-0.340824500791272,0,0,0,0,-0.617226612806826,-0.317818568071564,0,0,0,0,-0.632515878747223,-0.333107834011961,0,0,0,0,-0.65923970056724,-0.359831655831978,0,0,0,0,-0.649901568548054,-0.350493523812792,0.640232545526534,0.617226612806826,0.632515878747223,0.65923970056724,0.649901568548054,0.299408044735262,0.340824500791272,0.317818568071564,0.333107834011961,0.359831655831978,0.350493523812792,-0.299408044735262
"KHDRBS2",-0.631265802273148,0.138251578709826,0.110313387838536,-0.708425115981347,-4.27285168170737,-2.54895296755211,0.631265802273148,0.769517380982975,0.741579190111684,-0.077159313708199,-3.64158587943422,-1.91768716527897,-0.138251578709826,-0.769517380982975,-0.0279381908712901,-0.846676694691173,-4.4111032604172,-2.68720454626194,-0.110313387838536,-0.741579190111684,0.0279381908712901,-0.818738503819883,-4.38316506954591,-2.65926635539065,0.708425115981347,0.077159313708199,0.846676694691173,0.818738503819883,-3.56442656572602,-1.84052785157077,4.27285168170737,3.64158587943422,4.4111032604172,4.38316506954591,3.56442656572602,1.72389871415526,2.54895296755211,1.91768716527897,2.68720454626194,2.65926635539065,1.84052785157077,-1.72389871415526
"KHDRBS3",-1.81949315188428,0.184192178406461,-0.576397815838336,-0.23409901441445,-3.59169552802598,-1.15241592351825,1.81949315188428,2.00368533029074,1.24309533604595,1.58539413746983,-1.7722023761417,0.667077228366034,-0.184192178406461,-2.00368533029074,-0.760589994244796,-0.418291192820911,-3.77588770643244,-1.33660810192471,0.576397815838336,-1.24309533604595,0.760589994244796,0.342298801423886,-3.01529771218765,-0.576018107679911,0.23409901441445,-1.58539413746983,0.418291192820911,-0.342298801423886,-3.35759651361153,-0.918316909103796,3.59169552802598,1.7722023761417,3.77588770643244,3.01529771218765,3.35759651361153,2.43927960450774,1.15241592351825,-0.667077228366034,1.33660810192471,0.576018107679911,0.918316909103796,-2.43927960450774
"LIN28A",0,0,0,0,-0.00366949169420372,-0.000885491607564459,0,0,0.00130294127523523,0,-0.00260798945063101,0.00017601063600825,0,0,0,0,-0.00272080043676448,6.31996498747789e-05,0,-0.00130294127523523,0,0,-0.00391093072586624,-0.00112693063922698,0,0,0,0,-0.00438448892505972,0,0.00366949169420372,0.00260798945063101,0.00272080043676448,0.00391093072586624,0.00438448892505972,0.00278400008663926,0.000885491607564459,-0.00017601063600825,-6.31996498747789e-05,0.00112693063922698,0,-0.00278400008663926
"MATR3",0.00378369539487555,0.0198303695298163,0,0,-0.0992622803078977,-0.0329482212663126,-0.00378369539487555,0,0,0,-0.103045975702773,-0.0367319166611881,-0.0198303695298163,0,0,0,-0.119092649837714,-0.0527785907961289,0,0,0,0,-0.117982817960558,-0.0516687589189726,0,0,0,0,0,0,0.0992622803078977,0.103045975702773,0.119092649837714,0.117982817960558,0,0.0663140590415852,0.0329482212663126,0.0367319166611881,0.0527785907961289,0.0516687589189726,0,-0.0663140590415852
"MBNL1",0.172227151524018,-0.05981644034186,-0.404815939158933,0,-1.32410304121149,-0.101048963129854,-0.172227151524018,-0.232043591865878,-0.577043090682951,-0.219559593133085,-1.49633019273551,-0.273276114653872,0.05981644034186,0.232043591865878,-0.344999498817073,0,-1.26428660086963,-0.0412325227879942,0.404815939158933,0.577043090682951,0.344999498817073,0.357483497549866,-0.919287102052559,0.303766976029079,0,0.219559593133085,0,-0.357483497549866,-1.27677059960243,-0.0537165215207871,1.32410304121149,1.49633019273551,1.26428660086963,0.919287102052559,1.27677059960243,1.22305407808164,0.101048963129854,0.273276114653872,0.0412325227879942,-0.303766976029079,0.0537165215207871,-1.22305407808164
"MSI1",-0.0673775020264726,-0.172785958013947,0,0,-0.0358459832260711,-0.0401215145356402,0.0673775020264726,-0.105408455987474,0,0,0.0315315188004015,0.0272559874908325,0.172785958013947,0.105408455987474,0.172992622061796,0,0.136939974787876,0.132664443478307,0,0,-0.172992622061796,0,-0.0360526472739207,-0.0403281785834897,0,0,0,0,0.0391108443801143,0.0348353130705452,0.0358459832260711,-0.0315315188004015,-0.136939974787876,0.0360526472739207,-0.0391108443801143,-0.00427553130956904,0.0401215145356402,-0.0272559874908325,-0.132664443478307,0.0403281785834897,-0.0348353130705452,0.00427553130956904
"NAB2",0,-0.037683400513387,0,0,-0.158695385293357,-0.0671890759803409,0,-0.0238840262904609,-0.00253851003324024,0,-0.144896011070431,-0.0533897017574148,0.037683400513387,0.0238840262904609,0,0,-0.12101198477997,-0.0295056754669538,0,0.00253851003324024,0,0,-0.142357501037191,-0.0508511917241745,0,0,0,0,0,0,0.158695385293357,0.144896011070431,0.12101198477997,0.142357501037191,0,0.0915063093130164,0.0671890759803409,0.0533897017574148,0.0295056754669538,0.0508511917241745,0,-0.0915063093130164
"PABPC1",-0.0694451815865149,0,-0.269331024036582,-0.188072657211186,-0.877744620325078,-0.370791127293828,0.0694451815865149,0.0689789070572882,-0.199885842450067,-0.118627475624671,-0.808299438738563,-0.301345945707313,0,-0.0689789070572882,-0.268864749507356,-0.18760638268196,-0.877278345795852,-0.370324852764601,0.269331024036582,0.199885842450067,0.268864749507356,0,-0.608413596288496,-0.101460103257246,0.188072657211186,0.118627475624671,0.18760638268196,0,-0.689671963113892,0,0.877744620325078,0.808299438738563,0.877278345795852,0.608413596288496,0.689671963113892,0.50695349303125,0.370791127293828,0.301345945707313,0.370324852764601,0.101460103257246,0,-0.50695349303125
"PABPC3",0,0,0,0,-0.000328022131393713,0.000448544962888375,0,0,0,0,0.0010460846828193,0.00182265177710139,0,0,0,0,0.00401927002685709,0.00479583712113918,0,0,0,0,-0.00179526540525399,-0.0010186983109719,0,0,0,0,-0.00179526540525399,0,0.000328022131393713,-0.0010460846828193,-0.00401927002685709,0.00179526540525399,0.00179526540525399,0.000776567094282088,-0.000448544962888375,-0.00182265177710139,-0.00479583712113918,0.0010186983109719,0,-0.000776567094282088
"PABPC4",0.00977984979137125,0,-0.0302535753791422,0,-0.133868426098945,-0.0621159524692643,-0.00977984979137125,-0.030866198653827,-0.0400334251705134,0,-0.143648275890316,0,0,0.030866198653827,0,0,-0.112782077236489,-0.0410296036068085,0.0302535753791422,0.0400334251705134,0,0,-0.103614850719803,-0.0318623770901221,0,0,0,0,-0.0789319771735832,0,0.133868426098945,0.143648275890316,0.112782077236489,0.103614850719803,0.0789319771735832,0.0717524736296808,0.0621159524692643,0,0.0410296036068085,0.0318623770901221,0,-0.0717524736296808
"PABPC5",0,0,0,0,-0.040595815839201,-0.0149915398731952,0,0,0,0,-0.000863189694579658,0.0247410862714261,0,0,0,0,-0.0485846196505493,-0.0229803436845435,0,0,0,0,-0.0606953854230539,-0.0350911094570481,0,0,0,0,-0.06211559394551,0,0.040595815839201,0.000863189694579658,0.0485846196505493,0.0606953854230539,0.06211559394551,0.0256042759660058,0.0149915398731952,-0.0247410862714261,0.0229803436845435,0.0350911094570481,0,-0.0256042759660058
"PABPN1",-0.153104624590397,-0.0917606133274407,0,0,-0.499819987486365,-0.307999711634636,0.153104624590397,0,0.179982764746056,0,-0.346715362895969,0,0.0917606133274407,0,0.1186387534831,0,-0.408059374158925,-0.216239098307195,0,-0.179982764746056,-0.1186387534831,0,-0.526698127642024,-0.334877851790295,0,0,0,0,0,0,0.499819987486365,0.346715362895969,0.408059374158925,0.526698127642024,0,0.19182027585173,0.307999711634636,0,0.216239098307195,0.334877851790295,0,-0.19182027585173
