"","Oligodendrocytes","OPC","Astrocytes","Microglia","Endothelial","Excitatory","Inhibitory"
"A1CF",-0.00737398897488073,0.00204717635721141,-0.00326115507172386,-0.00424826557586377,0,0.0125829711776384,0.00378541612762429
"ANKHD1",-0.51001459382492,-0.283260308530056,-0.0480835937436881,-0.394624161880437,0,0.839200011850166,0
"CELF4",-1.82696689256416,-1.19715196290251,-1.26572464065861,-1.24862184756325,-0.843692791502169,1.96171795084447,1.13850426962818
"CELF5",-1.0446402501325,-0.413801554580468,-0.697117173621861,-0.654413644993086,-0.507516054837166,1.49348076274194,0.473874179827421
"CELF6",-0.338124681967051,-0.242802973526982,-0.156061799202784,-0.229152561473499,0,0.565482842319662,0.22096293474973
"CNOT4",-0.601893248653847,0.00505056185238772,-0.0196200088078966,-0.416655230319154,-0.366847469610303,0.804522572665374,0.197446501773051
"CPEB2",0.363116383382233,-0.251205306349691,-0.245968247738968,-0.790705926469223,-0.651526450292591,-0.156500082508233,-0.0713872677731517
"CPEB4",-0.924382071133606,0.343918898507824,0.252458938594089,-0.615707810641964,-0.48728984543805,1.12138240805677,-0.154060466592833
"CPO",-0.0934258017079987,0,0,0,0,0.198082422730423,0.0468088210312698
"DAZAP1",-0.044687145530244,-0.13901512178225,-0.152908104388416,-0.23298155528357,0,0,-0.0349844574330909
"ELAVL1",-0.250450100263099,0,-0.171520579068076,-0.208897996836731,0,0.466699855175003,0.115819083985621
"ENOX1",-0.607689490847775,-1.43246693046853,-1.44541233369406,-2.10137576269824,-1.55370673864285,1.3826430231732,0.650855734250685
"ESRP2",-0.000306629384561274,-0.000604919442134477,-0.000181803743397602,-0.000104792195759318,0,0.000272886621832669,0.000838699259285258
"FMR1",-0.291142819366851,-0.0985031546032211,0,-0.194607593426608,0,0.465879104072318,0.152818176079279
"FUS",-0.276463198115784,0.0591007173844076,-0.267492210445402,-0.180360186648795,0,0.522101975819488,0.127678534391052
"FXR1",-0.260870892293636,-0.242950108483458,-0.29326749657026,-0.568881113293352,-0.314136635375176,0.622228999445109,0.171359299509244
"FXR2",-0.106236932435961,0,0,0,0,0.206373227122174,0
"HNRNPA1",0,0,-0.117765301386521,0,0,0,0.129641335166695
"HNRNPA1L2",-0.00759153498585508,-0.00365952688070048,-0.00141240994436487,-0.00557974674939365,0,0.0107814630458674,0.00770219138430095
"HNRNPA2B1",-0.244471041437489,0.0673431187727282,-0.207352430562316,-0.358204183051654,-0.297043486868487,0.48835284620066,0
"HNRNPAB",-0.0392622297891179,0,-0.0262501558144785,0.00499929860663384,0,0.0660796876211549,0.0332213615190242
"HNRNPC",-0.558664335486429,-0.180207613562649,-0.135090015715879,-0.258560053457729,0,0.854670925231943,0.16091960035785
"HNRNPCL1",-3.43233222137584e-05,-1.89075723719956e-05,-2.06215656106679e-05,-1.86600836962203e-05,0,-2.18906909379424e-05,0.000145572376984981
"HNRNPH2",-0.124235176193487,0,0,-0.0616597958051752,0,0.224661088799405,0.101637374805829
"HNRNPK",-0.199089404824827,0,-0.141966271005896,-0.260415249495603,0,0.368636050489603,0.143113307420413
"HNRNPL",0,-0.111878342380421,-0.109700916029398,-0.203605448858563,0,0.362261692593876,0
"HNRNPLL",-0.512082499449329,-0.1123837987333,-0.201798852885528,-0.284478182279805,0,0.876697578487108,0
"HNRNPR",-0.245863962796097,0.0119155972068872,-0.193592515101036,-0.267217150728032,-0.292892504010133,0.470826639228427,0.123658521911792
"IGF2BP2",-0.0244480037129253,0.0605914108255847,0.0349144529698577,-0.0123411431041687,0.11233163061277,-0.00081436716155836,-0.00462994069066713
"IGF2BP3",-0.0615106737396576,0,-0.0174800342743582,-0.000240018116764773,0,0.00597670408195405,0.157652669817514
"KHDRBS1",-0.329806852438885,-0.166827159454989,-0.19832058617505,-0.208231173906724,0,0.581866952488237,0.182805059002272
"KHDRBS2",-3.0833958764039,-1.71614558234781,-2.5990496653083,-2.45152790700427,-1.5893385663339,3.46785146605294,0.292589342113106
"KHDRBS3",-2.41729024818949,0.11588927133038,-2.04268794321205,-1.16388746996047,-1.47745076348959,3.16531678560256,-0.620870401453067
"LIN28A",-0.00178846175655512,0.000132466988689517,1.48939763899847e-05,-0.00122352184733776,0,0.00333411025406027,-5.72992489165092e-05
"MATR3",-0.0360596711229841,0,-0.0444839480748318,-0.0391588670961691,0,0.0985142799734229,0.0159516912517166
"MBNL1",-0.639240368662762,-0.565199569796811,-0.350153887573193,0.0370761712691863,0,1.2874738243023,-0.302127195317315
"MSI1",-0.0725774966905293,0.0305177396311738,0.155457581124256,-0.0401237735546376,0,-0.00313364209188038,0.00194511305737399
"NAB2",-0.083581250742746,0,-0.00762083685970016,-0.0290737541954602,0,0.14072370699479,0.0261150201215097
"PABPC1",-0.461934891150537,-0.199907164830414,-0.294300622752963,0.00980932688753189,0,0.797791347998279,0.127202889795853
"PABPC3",-0.0011047425287869,0.000838525140202551,0.00433053560207886,-0.00212569650664696,0,-0.000304727747029609,-0.00117081567066823
"PABPC4",-0.0683129278009027,0,-0.0172712044990277,-0.00611157759416203,0,0.120087556912727,0.0296746258015972
"PABPC5",-0.0179900325931825,0.0319241780186086,-0.0199990672778687,-0.0306885731937803,0,0.0380836887556943,0.00633691932341485
"PABPN1",-0.292223162281955,-0.0074654289229652,0,-0.193968008729859,0,0.426166413282227,0.169867329141749
"PCBP1",-0.111052950957988,-0.0870740824850313,-0.14742636708935,0,0,0,0
"PCBP2",-0.192547515457183,-0.137740716222232,0,-0.256816284390763,0,0.389202331462893,0
"PCBP3",-0.169876727753928,-0.173355106915523,-0.0477556644396229,0,0,0.240767056949306,0.201448776023195
"PPRC1",-0.0463421329781761,0,-0.00744824744886774,-0.00532054636393209,0,0.0837372337704567,0.00539535098918731
"PTBP1",-0.0973037925032638,-0.00071804193203473,-0.0488285477829824,-0.0236456789309363,0,0.175288929158725,0.0335453922158244
"QKI",1.62650946067947,-0.237532223716879,-0.303141481597035,-1.19607812737409,-1.35832758190536,-2.68778393029389,-1.12017665348214
"RALY",-0.0178642828362405,-0.181242130645315,-0.108568554096152,-0.068985695470976,0,0.226562478966313,-0.0746752472190217
"RBFOX1",-4.92153056166062,-2.60809541614486,-3.80674947649576,-4.01412715942361,-1.82262861267953,3.38302119912264,1.26560774320895
"RBM24",-0.161704099540266,-0.0888000242311016,-0.09760061638588,0,0,0.332647637800402,0
"RBM28",-0.311620985425382,0,0.215373592085929,-0.333785507929892,0,0,0.155667524693666
"RBM3",-0.113011734908336,0,0.0173620729052022,-0.044252528898685,0,0.153077770708367,0.0462932849636961
"RBM38",-0.0165694060911987,-0.00321754037043376,0.0307524425960368,0.00051497752743912,0,0.0195847062102357,-0.0207018525368576
"RBM4",-0.526985457869224,-0.146637700984468,-0.289477335289129,-0.328040653300549,-0.278105059980117,0.839597825544482,0.260053081511939
"RBM41",-0.293350993664806,0,-0.14470328024196,-0.207162848761707,-0.265698585419486,0.458210585053302,0.200857540489806
"RBM42",-0.0191664801686851,0,-0.0234982983251191,-0.0251046734776348,0,0.0514113115538632,0.0123662036571497
"RBM45",-0.189231888536764,0,-0.114193874607696,-0.17011363891205,0,0.328579926965641,0.13345694829263
"RBM46",-0.00387011021902794,-0.00144637230578515,0.00197138222943538,-0.00155134198552331,0,0.00504019989095483,0.00103226191285533
"RBM47",0,0,0,1.16815009341432,0.731207313169155,-0.0593220525814708,-0.0711605217190929
"RBM5",-0.316061817188442,-0.106612841599574,-0.207496746952549,-0.521598585080878,-0.327273320270301,0.694785971300327,0.0320691544476148
"RBM6",-0.96356535727809,-0.422766200984643,-0.245025708951483,-0.51213781392608,0,1.28196775876397,0.385847617092036
"RBM8A",-0.0980296050749281,0,0,0,0,0.212457347569067,0.0427395403745368
"RBMS1",-0.778839750994613,0.210186523803684,-0.509229354826659,0.0955064522093734,0.2900221830004,0.788177318766154,0.669735713364309
"RBMS3",-2.27437571453934,0.149870122338706,0.883157053392195,-1.64876316496344,0,-0.628859573267529,2.43437432086886
"RSF1",-0.736032970733103,-0.182362310257761,-0.22768179024957,-0.597709193169853,-0.519641900701549,1.06277749092572,0.301889035249008
"SAMD4A",-1.45268062488273,1.0004909342297,1.79021836091148,-0.70832998544077,0.58065914821792,-0.194283385251573,0.0477252353012187
"SART3",-0.271310603360173,-0.0976448043418792,-0.153273699117671,-0.164478299888113,0,0.467998012671033,0.160078152884773
"SF1",-0.0734400600686909,-0.205311548390358,0.0084200184417047,-0.343915076014234,0,0.301307188564204,-0.0875453979362162
"SFPQ",-0.512796010314091,0.0607297037456389,0.0884853588518948,-0.612911041944807,-0.506486049954575,0.704319381362786,0
"SNRNP70",-0.413513526549262,-0.220999402560231,-0.252791288757813,-0.590143050517354,-0.275564147443278,0.716645018653914,0.291885011027621
"SNRPA",-0.0536123861474049,0,-0.0340105945022471,-0.000551745165227047,0,0.0886214410201327,0.0441369287412645
"SRP54",-0.145103336095426,0,-0.022962481155604,-0.264539694283458,0,0.272279724846497,0
"SRSF1",-0.24954648780291,0.00463190112221001,-0.131681561960437,-0.207033708895048,0,0.344048629049673,0.247143474191338
"SRSF10",-0.442716431245012,0,-0.202519919318977,-0.345933919865693,0,0.73494172067447,0.174555575610664
"SRSF2",0,0,0,-0.0664866065376815,0,0.255627770445185,0
"SRSF7",-0.369691079422653,-0.0893861053078058,-0.240486203305813,-0.0920065150021576,0,0.581981724498987,0.237032740347923
"SRSF9",-0.164757321416115,0,-0.0386111624913825,0,0,0.244275439863454,0.105209449995065
"TARDBP",-0.231158533979539,-0.131321808482867,-0.153127260367589,-0.252865158751815,0,0.460722970676159,0.124051996368752
"TIA1",-0.20845029962821,0.0354126413415099,-0.114929254774342,-0.34451347425748,-0.28172208398711,0.397771662317139,0
"TUT1",-0.0535403846002638,0,0.00980691893184837,-0.0462685410473622,0,0.0846201469361019,0.021499668562792
"U2AF2",-0.0730084900217092,0,-0.0339991697056634,-0.0256943050880667,0,0.125500131269884,0.046590797020077
"YBX1",-0.142024905908318,0.0103939461422093,-0.131082604881901,-0.0541900815752834,0,0.185971476635445,0.198307597501785
"YBX2",-0.00733984517517294,-0.00353710919116978,-0.000536784624520115,-0.00324548747911146,0,0.017306142406045,-0.0036454028433055
"ZC3H10",-0.00245022989472354,0,0.00440916886391052,-0.0239436664279471,0,0.0106127314874209,0.00190301776161084
"ZC3H14",-0.607154104997494,-0.277021909976113,-0.342780385952357,-0.519347224084899,-0.322181803863316,1.07097604703162,0.146779337595577
"ZCRB1",-0.130038441747462,0,-0.0318986690005025,0,0,0.235965843866221,0
"ZNF638",-0.0953833572085978,-0.445243569493673,-0.731668155942422,-1.24007634178523,-0.915801616930447,0.828497014026135,-0.0184566118485967
