Excitatory	Astrocytes	Inhibitory	Oligodendrocytes	Microglia	OPC	L5-6-CC	L2-3	AST-PP	IN-SST	IN-VIP	IN-PV	L4	AST-FB	IN-SV2C	L5-6
LARP4	0	0	0	0	0.208580986634785	0.0662191450428825	0	-0.115229011849013	0	0	0	0	0	0	0	0
LARP4B	0	0.0713856953024194	0.05506722711511	-0.0813416892745857	0	0	-0.0872291749056904	-0.0826293891129432	0.0536156807931967	0.0591627445256349	0	0.0633090750068208	0	0.136491959632796	0.0730910309832653	0
LARP6	0	-0.0545302122851961	0	-0.169555521054158	0	0	0.0627990028701846	0.0607520385456757	0	0	0	0.0570521883862869	0.143833864359435	-0.143019217605429	0	0
LARP7	-0.0625473109763087	0.0571844550737534	-0.0579979487335822	0.125916351208037	0.0602201561622902	0	0.0555912450760643	0	0.123000944028852	-0.13901082764339	0	0	0	0.0832902761826497	0	0
LIN28B	0.154061715995181	0	0	0	0	0	0.121474096794365	0.209852912584977	0	0	0.0690349634393903	0	0.175297790564481	0	0	0.16620947262719
MBNL1	0.209305619747507	0.0808253064001381	0	0.242697070068838	0	0.134130692148882	0.0922303119493777	0.347361291635835	0.0946104304885278	0	0	0.0811605916372613	0.120155431477619	0.253496218216959	0.060721737802172	0.338499825578856
MBNL2	0	0.081368758090453	0.0706783626315468	-0.163270712547088	0.387652944143248	0	-0.123059124440061	0	0	0	0.0801576653662469	0.0777234319325579	0	0	0	0
MBNL3	0	-0.113936087281029	0	0	-0.163057613080445	0	0	0	-0.139986155405621	0	0	0	0	0	0	0
MDM2	0	0.0626497534469702	0	0	-0.161738584290052	0.104847630516676	-0.0502076471595791	0	0.0790368664925665	0	0	0	0.0834872766129884	0.471469755654254	0	0
MKRN1	0	0	0.0619496032503503	0	-0.076124714971453	0.060855124347644	0.10140411308547	0.0518279390247525	0	0.102768370802221	0.11474939552925	0.121348296152365	0.189665455774802	-0.131102531477578	0.103409187921265	0.122665932256244
MKRN2	0	0	0	0	0.0563012921026178	0	0.169255775980342	0.0684123079496581	0	0	0	0.0872994283613445	0	0	0	0
MKRN3	0	-0.439245184427692	0	-0.385648923870969	0	-0.264691092970966	0	0	-0.536678704146724	0	0	0	0	-0.37651965983782	0	0
MRPS28	-0.0559101399684571	0	-0.0869272550071108	0	-0.315864914355858	-0.113344136884095	0.110828954560943	-0.135004557819143	-0.0614264989609052	-0.0513717122234356	-0.132458456469541	-0.092381512589958	-0.0607705153406179	-0.107029022618611	-0.0916530687645786	-0.0604757402235577
MSI1	0	-0.0969377458071509	0	0	0	0	0	0	-0.125810797724078	0	0	0	0	-0.230272446540104	0	0
MSI2	0	-0.174837615204177	0	0.299663425508707	-0.195945144939102	-0.0631852273790194	0.223089083708728	-0.226195374883256	-0.224830967550627	-0.158579572601369	-0.112724495704313	-0.222434709653426	-0.0644470347125705	-0.391025292262398	-0.0539270436116728	0.18930715485821
MTHFSD	0	0	0	0	0	0	0	-0.0653601217875326	-0.0514706089847114	0	-0.0565423880597608	-0.0684595047730703	0	-0.081733939117592	0	0
MYEF2	-0.0767711893738108	0	0	-0.0560533551856222	0	0.0626417155720616	0	0	-0.0524148445429276	0	0	0	0	0.051370646934414	0	-0.0826352318930046
NCBP2	0	0	0	0	0	0	0.139855191956488	0.0816214855714824	0	0.0718227266046886	0.092522042471969	0.108797665161739	0.129500298780903	-0.085679874030163	0.0894402168603707	0.0977222608954392
NCL	-0.0914444468236803	-0.0621140243869181	0	-0.174194503731504	-0.12831737481846	-0.0652441329434862	0.234583264729961	-0.0808843707683677	-0.070359326999531	-0.0687557869440011	0.0915437919174582	0	0.17497836566138	-0.354971337066617	0	0
NOL8	0	0	0	0	-0.0999763056215925	0	0.0658324056482323	-0.0711815645512895	0	-0.127726730124828	-0.052844442999197	0	0	-0.202062044693347	0	0
NONO	-0.0882467572862051	0	0	0	0	0.0613545506223974	0	0	0	0	0	0.0843310269140136	0	-0.157368936463469	0	0
NOVA1	-0.071120765791318	-0.228721049230187	0	0.0545593903703785	0.0775616150073981	0	-0.188935648657263	0.154887411529945	-0.244396723839965	0.174559420563327	0.278293760276401	0	-0.245731045130911	-0.369191245245712	-0.0960538200989685	0.0521330270860945
NOVA2	-0.0690594316032922	0	0	0	0	0	0	-0.155074332436195	0	0	0	-0.0612756597647784	-0.0699386987366553	-0.0599355751987683	-0.0959143907426153	0
NPLOC4	0	0.0607589899750923	0	0	0	0	0.0897998697575566	0	0.0546568937102111	0.0573537171051571	0.0599276253410562	-0.0801216102114269	0.0918081938234153	-0.0622578969644016	0.166677428724292	0.107344985678576
NUP153	-0.078805062317341	0	0	-0.053188788607899	-0.0667878195702715	0.0542780874620017	0.0821291827616959	-0.162206190314899	0	0	0	-0.0723209081181749	0	-0.105740795525324	-0.08516997487089	0
PABPC1	0	-0.100475773529108	0	0.0826847823776995	-0.214705640396633	0.0776632624791959	0	0.130869177478157	-0.098928777934624	0.127268894348835	0.117397200038	0.152937285293116	0.0574251888463917	0	0.100112061188648	0.0804372794310909
PABPC1L	0	0	0	0	0	-0.0943810385817626	0	0	0	0	0	0	0.0913459946379988	-0.241045080718331	0	0.056894198816544
PABPC4	-0.0751648431332246	-0.0761055076042407	-0.0531575797779847	0	-0.312174105304552	0	0	-0.0831888363338878	-0.0665897838727413	0	0	-0.0570523308988127	0	0	0	-0.0522716839160755
PABPN1	-0.159877034561808	-0.294294497508845	-0.0662542052267544	0	0	0.0681123474265883	0	-0.128180473200429	-0.302011107800116	0	0	0	0	-0.490725614813874	0	0
PAN3	-0.0646279824939036	-0.166598660292704	-0.126917546270358	-0.153057423581115	-0.206144877377868	-0.0661151532885245	-0.253686573405024	-0.157411963509955	-0.209583181688408	-0.138199413102289	-0.0953652387764399	-0.0982666117898443	-0.0921077135637185	-0.210614223104745	-0.141753182007691	-0.208074207500375
PARP12	0	0	0	0	0.0875229510363729	-0.253942192139486	0	0	0	0	-0.0637919548555822	0	0	0	-0.0567227671131831	0
PCBP1	-0.0877961076109068	0	0	0.0794142906267561	0.136348394873346	0	0.0640575922317992	0.0761681752170253	0.0583100339155208	0.108796637773453	0.108182522914118	0	0	0.214356787519629	0.0709522394907537	0.130266707197003
PCBP2	-0.205653510326426	0	-0.0828618253235552	0.105268288868103	-0.152065438479708	0	-0.135654145223751	-0.183313569110617	0	0	-0.0517516655464076	0	-0.145736411700131	0	0	0
PCBP3	0	-0.0645269812920387	0.059173736474487	-0.140706501447393	-0.143744801362352	-0.131664473381007	0	0.0553795411841207	-0.0868659147586708	0	-0.0792880199527157	0	-0.0545103879626726	-0.288764200595614	-0.0529466006133477	-0.23831942275793
PCBP4	0	0	0	0	0	0	0.0890571665674303	0	0	0.10633304721132	0	0	0	-0.221415132720735	0	0
PDCD11	0	0	-0.0528937193439559	0	0	0	0	-0.0657092600144948	0	-0.0860964792748439	0	-0.0740287648800028	0	-0.193514043745437	0	0.0611858867015835
PEG10	-0.297195348359271	-0.0694052984692556	-0.184339691561136	0	0	-0.0850600772161885	-0.277400173515621	-0.100217900191269	0	0	-0.0524964760080011	-0.0706906580146484	-0.0697909101681077	-0.154774081075205	-0.084827362045265	0.0937658232910694
PNO1	0	0	0	0	0	0	0	0	0	0	0	0	0.0995398417032471	0	0	0
PNPT1	0	-0.153675846477017	0	0	0	-0.321431869157368	-0.0582133953917514	0	-0.139236738185039	0.0583587316119884	0	0.0662987947897379	0.0798895720790171	-0.0965586490621928	0.111856044859066	0
POLDIP3	0	0.0889163891867909	0	0.112653811184584	0	0.0627953868109924	0	0	0.100415901594668	0	0.074536653826266	0	0	0.231765199943312	0	0
POLR2G	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.135682384113984	0	0
PPARGC1A	-0.204503183931955	-0.129593377218577	0.160202760350533	0	0	0.204617491349504	0	-0.169047628940498	-0.126855536401216	0.125352328472832	-0.06959606838607	0.0936882363061806	-0.28841099612946	0	-0.0696451385304667	0.149949818543789
PPARGC1B	0	0	-0.0731089092409904	0	-0.142927365530725	0	0	-0.143162287981323	0	-0.149831083736702	-0.154252191648666	-0.180747817859398	0	0	-0.165816274762554	-0.077410120087318
PPIE	0	-0.0850075983632061	0	-0.0595886093697457	0	0	0.145497089864294	0	-0.0767243617249092	-0.0602600836817458	0.0654982416711782	0	0.104594971083899	-0.365114513776	0	0
PPIL4	0	0	0	0	0	0	0.291857760603775	0.184240449273431	0	0.0922416051986651	0.121513233131415	0	0.211947780560066	0.176396415116333	0.160956458866949	0.114193439839617
PPP1R10	0	0	0	0.0921246979163092	-0.174344344910315	0	0.103123455244782	0.0560667571610123	0.0842724361429037	0	0	0	0	0.1537034787078	0.0774116719377532	0.0606812035523769
PPRC1	0	0	0	0	0.0709494468153134	0	0	0	0	0	0	0	0	0.0896762895122143	0	0
PRR3	0	0	0.056116968150424	0	0	0	0.0784420475758911	0.106535838248952	0	0	0.106406780243015	0.109160606239042	0.153892846705763	-0.104342145448744	0.119760900026804	0.0832051397102069
PSPC1	0	0	-0.0586984179159815	-0.0908250527661569	-0.179228347656402	0	-0.115515100223888	-0.138152948827701	0	-0.0955131565001102	-0.131595206822627	-0.115452987803278	-0.172473601181701	-0.115736032681403	-0.072537649017971	0
PTBP1	0	0	0	0.0637335478045107	0.0872381547588255	0	0.0500272795885785	0	-0.0687674189949781	0.100659183366361	0	0.0583126288311371	0.0692919405582574	0.202144159253502	0.0537871081814063	0.055269522080906
PTBP2	0	-0.0590780750648208	-0.0926718221875438	-0.317723095684131	-0.119286958877356	0	0	0	-0.066565534447119	0	-0.0580658836382086	-0.179758820994935	0.0554347052774775	-0.260235194579661	0	-0.11947902535745
PUF60	0	-0.0545102929757074	0	0	0	0	0.087854658851734	0.0884349491910662	0	0	0.0646428544079133	0.0824209469029065	0.134915298981068	-0.146432885040642	0.101432177531006	0.0534826680553337
PUM1	-0.139840721284276	0	-0.0881384017857687	0	-0.0968992397612096	0	-0.135093942040247	-0.116900941542045	0	0	0	-0.118922796053411	-0.183942661457679	-0.0837714669307057	-0.130402452069076	0
PUM2	-0.054968038321568	0	-0.100775720579736	0	0	0	-0.190219086845084	0	-0.059566685040467	0	0	-0.178905124153081	0	0	-0.207544417192844	-0.0585471988647037
QKI	-0.210538677935551	0.143405154083175	0	0.224740588872424	-0.0591867598533042	0.0698041943381131	0.0655207122235535	-0.216024323517741	0.381316463108046	0.0972602807900556	0.080823387193071	-0.185623141789288	0.0914271741431776	0.0806708404163858	-0.0503846568264588	0.0763867752015118
RALY	0	0	0	0.0805823868199109	-0.124776327472675	-0.109088960663838	0.0794534803084444	0	0	0	0	0	0	0.149340357059147	0.0753012642494186	-0.0530852539871191
RANBP2	0	0.155943148153755	0	0.0633591227776594	0.377818590645236	0.187284195649955	0.282832433636478	0.163647520851951	0.177510129459257	0	0.140782905402468	0.175912034433771	0.278250506424186	0.335552113623897	0.220023579594924	0.275990455683476
RAVER2	0.0865223733905089	-0.0740994347162744	0	0	0	0	0.0589153710479782	0.106040336517848	-0.0771348276942301	-0.0746468687229423	0	0	-0.160628550109233	0	0	0
RBBP6	-0.0693387747700244	0	-0.0769614768223472	0	-0.11340611488688	0.0961586985679963	0.287735717703694	-0.0884349861922711	0	-0.376344362957222	0.0606544806497926	0	0.127642265986879	-0.519542400574801	0.0555463202413004	0
RBCK1	0	0	0	0.0785449543641101	0.0557604446551084	-0.0737911531808064	-0.078817343182413	0	0	0.0685872102667765	0	0	0	-0.194197739795189	0.0551990272902221	0
RBFOX2	0	0.133878905688492	-0.0992852810367864	-0.192197013146478	0.107846004097989	0.0579473921945706	-0.0958216176813282	-0.166973884511771	0	0	-0.169876498010309	-0.164320610156929	-0.0897359518905696	-0.228174064148546	-0.129193692888454	-0.0762729139963487
RBFOX3	-0.0801844655441966	0.0888391588902031	-0.124793532791182	0	0	0	-0.23652213388588	-0.631665511260277	0	-0.518232114572668	-0.499214295418678	-0.271926646999175	0	0	-0.230645999979287	-0.288035799445091
RBM10	-0.0886583179418325	0	-0.088387960200319	0	0	0	0	-0.148556097198468	0	-0.197237094868985	-0.0913588976803131	0	-0.0782462349173856	-0.203239688468924	-0.113142918013006	-0.0859943468066139
RBM11	0	0	0	0	0	0	0.0533453077293609	0.113232601206748	0	0.06969850876874	0.0901687143997894	0.055262105478886	0.113370121260507	0	0.17186929417964	0.0529208807231146
RBM12	-0.0809182908968126	0	-0.145021657901329	0	-0.0894691837293414	-0.0660542354103923	0	-0.108439457016134	0	-0.247807202537244	-0.136722035476698	-0.106848009615743	-0.105815095182825	-0.177388151461648	-0.0639966766132567	-0.107752652181063
RBM12B	0	0	0	0	-0.0555636538868138	0.118512049440031	0.195607716416084	0.144991875944581	0	0	0.11061569014783	0.0911599214444304	0.147329331628878	0.301964085686005	0.114470862748733	0.119261501906483
RBM15	0	0	0	0	-0.0714213757097314	0	0	-0.0804304858713971	0	-0.0556338246577588	0	0	0	0	0	0.050592356321538
RBM17	0	0	0	-0.0558037064702616	-0.0780968402839307	-0.0646435332339108	0.164827753556602	0	0	0.108130408561929	0.0756919806386031	-0.0738548369332482	0.0521335755152054	0.0754235560262512	0.0587705235917038	0.10027703685041
RBM19	-0.0897354390184152	-0.0768012088939931	-0.150582828091909	-0.0994161551350328	-0.210615544141193	-0.053224627006644	0	-0.190887321120159	-0.0754746283157003	-0.255674380859006	-0.18426235120107	-0.164878318698507	-0.0576035685672615	-0.344329508279987	-0.0758820874326788	-0.137496223413252
RBM22	-0.0541204841763035	0	0	0	0	0	0	0	0	0	0	0	0.0731410551063754	-0.0905719240218878	0.0668669017830766	-0.080551197269872
RBM23	-0.0845679203862382	0	0	0	0	0	0.0851566296403006	-0.0737983194066122	0	0	0	0	0	0	-0.0659452180577711	-0.0610603365816003
RBM25	0	0	-0.19173442310596	-0.34143506273053	-0.339620397099764	0.0850300734553064	0.111835795357633	-0.322217914218862	0	-0.655517752642436	-0.242400827133605	-0.21314306879358	-0.0504613808235614	-0.505089017133885	-0.243344122440578	0
RBM26	0.0606709703654427	-0.088258377629828	0	-0.0519781744858681	-0.0727535831590469	0.0686654381586711	-0.0761197288504847	0	-0.165612840177474	0	0	0	0.0948872801297271	-0.156656488474918	0	0
RBM27	-0.0949432563344521	0	-0.0914476614030828	0	-0.0832725036360693	0.0740554264598962	0	-0.0857364083658122	0	-0.115411903998682	0	0	0	-0.259163583962705	-0.0591747705974682	0
RBM28	-0.0661845638848699	0	0	-0.0709652855703689	-0.082459482756585	0.0748110391323697	0	-0.121057177173778	0	-0.0798229747556403	0	0	0	-0.414374091334337	0	0
RBM3	-0.0788298805562579	0	0	0	0	0	-0.0582862350633075	-0.113004457460485	0	0	0	0	0	0.122180045649601	0	-0.077189104216169
RBM33	-0.178473770760302	-0.0912190063338434	-0.15887601336628	0	-0.0557181455604783	0.131603694068918	0	-0.329544320020375	-0.127486598455702	-0.247672143747747	0	-0.143836608316222	-0.0569542872512045	-0.472411215856225	0	-0.102416931799957
RBM38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RBM39	-0.169144605768952	0	-0.0725393464888473	0	-0.0912202415835717	0.100837319993065	0.0976934100084179	-0.0854378217074905	0	-0.0741278376194814	0.0931673580979706	0	0.142285903085231	-0.116133446150464	0	0.0925347385689104
RBM4	-0.111393424920031	-0.107329153086003	-0.0554957804834992	-0.107530889311798	0	0	0.103583912866026	-0.155632978142119	-0.129934690595531	-0.0604277176054392	0	0	0.0509606845582959	0	-0.0796287359534575	-0.0821925172803596
RBM41	0	-0.143488947375917	0	-0.0701021693967284	-0.166504483582829	0	0.101133349400105	0	-0.169854043005609	0	0.0921580076073055	0	0	-0.303642046216963	0	-0.0554310723026211
RBM45	0	-0.0988581979669479	0	-0.121436707377813	-0.154897967123579	0	-0.135948203885638	0	-0.126433727644327	-0.147441057014802	0	-0.0609968834737948	-0.0669837737616201	-0.233851216790295	0	0
RBM47	0	0	0	0	0.179571065520674	0	0	0	0	0	0	0	0	0	0	0
RBM4B	0	-0.0705397971546496	0.0559588787652374	0	0	0	0.0577653992270779	0.191672291617685	-0.0671811397045411	0.234432221963904	0.109952437622638	0.113556013348382	0.204749022575216	-0.0569306262705814	0.199747190822856	0.0952745842560105
RBM5	0	0	0	0.255207138634783	0	0.199245404096986	0.134658899475772	0	0	0	0.0554734821941647	0	0	0.170921082781718	0	0
RBM6	-0.0780986750041543	0	-0.145944812469155	-0.0666755884597348	0	0	-0.164346063985188	-0.303409734078517	0	-0.251349653045469	-0.224670917679239	-0.211950648790476	-0.162902394509674	-0.401905517074265	-0.236868968999087	-0.179083358978963
RBM7	0	0	0	0	0	0	0.0718631111492189	0	0	0	0.0562215553567032	0	0.080104118861142	0	0.0609338572821239	0
RBM8A	-0.0800416845860759	0	0	0	0	0	0	0	0	0	0	0	0	0.141818902805824	0.064539207614443	0.0530273745570835
RBMS1	0.0932267420849714	0	0	0	0.30973480444197	0	0.0556533380750113	0	0	0.0890980275665043	-0.161053773843556	-0.0761053566987282	0	0	-0.0846587912039078	0.15179010716175
RBMS2	0	-0.14147552797512	0	-0.0521134929880618	-0.133338218737783	-0.0679146650038385	0.0896859594651513	-0.0558930768215763	-0.143242439511064	0	-0.0542034318412604	0	0	-0.515703575970426	-0.158504255196199	0
RBMS3	0.0570242411425823	0	0	0.0535140477428421	-1.0162936621957	0.225032578706001	0	-0.056447813640281	0	-0.115922595778457	-0.117887850188453	-0.142330077632058	0	-0.335654290962944	-0.290745470394099	0
RBMX	-0.217918285204415	-0.234669964608899	-0.171382082788067	0	-0.149003772861328	0	0.110960943991872	-0.188607744665513	-0.180216445805969	-0.139773200817942	-0.116603843317448	-0.181374245294257	0	-0.239067189774951	0	-0.143532209716079
RBMX2	0	0	0	0.0787664118706	0	0.0999341477209593	0	0.0654048410769389	0	0	0	0.0602954301930535	0.0657720545950584	-0.102168105006873	0	0.0615361290578102
RBPMS	0	0.38261821529636	0	0	0	0	0.096220678323117	0	0.309828231406281	0	0	0	0	0.712670406690082	-0.0729326258456369	0.0630829087153238
RC3H1	-0.0909620707153115	-0.053163428986757	-0.111097091603071	-0.131729365660298	-0.211050117543	0	-0.0527799470006094	-0.12297408929015	-0.0761857842812261	-0.185354929192732	-0.091419837556928	0	0	-0.270956808906832	-0.139369769426114	-0.12381527176391
RC3H2	0	0	0	-0.0754768114992856	0	0	0	0	0	0	-0.0610684438617889	0	0.0708945790632519	-0.133057131122337	-0.076795015814569	0
RCAN2	0.284309701182179	0	-0.0869461004554315	-0.0787558554432339	0.126842390705492	0	-0.325839520336066	0.155858662480313	0	0.089475302069586	-0.243155648939374	-0.159637436072538	-0.42558069961345	-0.159573146772888	-0.272576529026316	0.208568299571126
